"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"02.03.2021","90,1500","90,0040","90,1750","89,8250","0,08%"
"01.03.2021","90,0800","89,7425","90,1150","89,7335","0,29%"
"26.02.2021","89,8200","89,8200","89,8340","89,6535","0,08%"
"25.02.2021","89,7500","89,7550","89,7550","89,7500","0,10%"
"24.02.2021","89,6600","89,4600","89,6700","89,2350","0,23%"
"23.02.2021","89,4500","89,3085","89,5630","89,3005","0,02%"
"22.02.2021","89,4300","89,0705","89,4530","89,0215","0,42%"
"19.02.2021","89,0600","89,1400","89,1640","89,0215","0,01%"
"18.02.2021","89,0500","88,9500","89,0550","88,8085","0,12%"
"17.02.2021","88,9400","88,4530","88,9500","88,4530","0,55%"
"16.02.2021","88,4500","88,4620","88,5210","88,4050","0,11%"
"15.02.2021","88,3500","88,4530","88,4530","88,4530","-0,11%"
"12.02.2021","88,4500","88,5300","88,5500","88,3985","0,01%"
"11.02.2021","88,4400","88,3700","88,4600","88,1855","0,09%"
"10.02.2021","88,3600","88,2700","88,3700","88,2700","0,11%"
"09.02.2021","88,2600","88,1650","88,2800","88,0775","0,11%"
"08.02.2021","88,1600","87,9260","88,1740","87,8790","0,38%"
"05.02.2021","87,8240","87,9200","88,0140","87,7185","-0,10%"
"04.02.2021","87,9100","87,7260","87,9200","87,6610","0,13%"
"03.02.2021","87,8000","87,6335","87,8290","87,6180","0,11%"
"02.02.2021","87,7000","87,6513","87,7230","87,5655","0,11%"
"01.02.2021","87,6000","87,4505","87,6300","87,2641","0,34%"
"29.01.2021","87,3000","87,1500","87,3300","87,1225","0,18%"
"28.01.2021","87,1400","87,0365","87,2335","87,0354","0,03%"
"27.01.2021","87,1100","86,9400","87,1520","86,8920","0,21%"
"26.01.2021","86,9300","86,8750","87,0550","86,7825","0,24%"
"25.01.2021","86,7250","86,8900","86,9385","86,4955","0,39%"
"22.01.2021","86,3870","86,4250","86,5820","86,1440","-0,04%"
"21.01.2021","86,4200","86,4100","86,4550","86,4100","0,09%"
"20.01.2021","86,3400","86,2100","86,3500","86,1185","0,16%"
"19.01.2021","86,2000","85,5740","86,2200","85,3800","0,16%"
"18.01.2021","86,0600","86,0700","86,0700","86,0700","0,38%"
"15.01.2021","85,7300","85,6500","85,7350","85,3800","0,11%"
"14.01.2021","85,6400","85,6000","85,6635","85,3750","0,11%"
"13.01.2021","85,5500","85,9700","86,0185","85,3395","0,11%"
"12.01.2021","85,4600","85,3200","85,9700","85,2945","0,31%"
"11.01.2021","85,1990","84,9295","85,4020","84,8855","0,09%"
"08.01.2021","85,1200","84,9300","85,1250","84,8855","0,34%"
"07.01.2021","84,8310","84,9050","85,0310","84,7185","-0,08%"
"06.01.2021","84,9000","84,8000","84,9100","84,8000","0,13%"
"05.01.2021","84,7900","84,6550","84,8035","84,5755","0,32%"
"04.01.2021","84,5210","84,0875","84,7945","84,0705","-0,70%"
"01.01.2021","85,1154","85,1260","85,1260","84,5061","1,23%"
"31.12.2020","84,0800","83,9580","84,1410","83,9580","-0,07%"
"30.12.2020","84,1400","84,0250","84,1500","83,8395","0,14%"
"29.12.2020","84,0200","83,8750","84,0300","83,7865","0,34%"
"28.12.2020","83,7330","83,9000","83,9230","83,8215","0,66%"
"24.12.2020","83,1800","83,2800","83,3235","83,2350","-0,20%"
"23.12.2020","83,3500","83,2450","83,3650","83,1090","0,13%"
"22.12.2020","83,2400","83,1150","83,2670","83,0290","0,32%"
"21.12.2020","82,9740","82,7715","83,1670","82,7715","0,38%"
"18.12.2020","82,6640","82,8350","82,8510","82,5560","-0,06%"
"17.12.2020","82,7100","82,5950","82,7200","82,5100","0,30%"
"16.12.2020","82,4600","82,4590","82,6360","82,4590","-0,01%"
"15.12.2020","82,4700","82,3800","82,5605","82,3390","0,12%"
"14.12.2020","82,3700","82,1445","82,4645","82,0975","0,28%"
"11.12.2020","82,1400","82,0660","82,2310","82,0225","0,01%"
"10.12.2020","82,1300","81,9760","82,1470","81,9215","0,11%"
"09.12.2020","82,0400","81,5850","82,0500","81,5850","0,56%"
"08.12.2020","81,5800","81,5820","81,6365","81,5385","0,12%"
"07.12.2020","81,4800","81,5705","81,5995","81,4820","-0,22%"
"04.12.2020","81,6600","81,4980","81,6650","81,4980","0,32%"
"03.12.2020","81,4000","81,4215","81,5780","81,3850","-0,10%"
"02.12.2020","81,4800","81,3255","81,5030","81,3255","0,06%"
"01.12.2020","81,4300","81,3050","81,4370","81,2220","0,16%"
"30.11.2020","81,3000","81,0040","81,3100","81,0040","0,30%"
"27.11.2020","81,0600","80,8195","81,4550","80,8195","0,23%"
"26.11.2020","80,8700","80,7950","80,8850","80,7950","0,10%"
"25.11.2020","80,7900","80,6850","80,7980","80,6115","0,14%"
"24.11.2020","80,6800","80,2850","80,7000","80,2850","0,49%"
"23.11.2020","80,2900","80,2885","80,3500","80,2455","-0,07%"
"20.11.2020","80,3500","80,2750","80,3680","80,1955","0,10%"
"19.11.2020","80,2700","80,0950","80,2880","80,0455","0,35%"
"18.11.2020","79,9910","80,0350","80,1790","79,9500","-0,05%"
"17.11.2020","80,0300","79,9600","80,0430","79,8795","0,10%"
"16.11.2020","79,9500","79,6035","79,9630","79,6035","0,26%"
"13.11.2020","79,7400","79,5050","79,7600","79,5050","0,30%"
"12.11.2020","79,5000","79,4350","79,5990","79,4110","0,22%"
"11.11.2020","79,3220","79,3645","79,5060","79,3375","-0,06%"
"10.11.2020","79,3700","79,2650","79,4520","79,2455","0,24%"
"09.11.2020","79,1780","79,0345","79,3660","79,0265","0,19%"
"06.11.2020","79,0300","79,0850","79,1085","78,9860","-0,06%"
"05.11.2020","79,0800","78,9950","79,1050","78,8650","0,27%"
"04.11.2020","78,8650","78,6120","79,0555","78,6120","-0,07%"
"03.11.2020","78,9200","78,6900","78,9300","78,6900","0,31%"
"02.11.2020","78,6800","78,2140","78,6980","78,1935","0,46%"
"30.10.2020","78,3200","78,2950","78,3410","78,1880","0,04%"
"29.10.2020","78,2900","78,2345","78,3230","78,2115","-0,01%"
"28.10.2020","78,3000","78,3060","78,3520","78,2115","0,00%"
"27.10.2020","78,3000","78,2000","78,3200","78,1370","0,28%"
"26.10.2020","78,0840","78,0600","78,2580","78,0545","-0,05%"
"23.10.2020","78,1200","77,9900","78,1400","77,9850","0,17%"
"22.10.2020","77,9900","77,6700","78,0795","77,6240","0,41%"
"21.10.2020","77,6700","77,6550","77,7660","77,5585","0,21%"
"20.10.2020","77,5070","77,5035","77,7220","77,5010","-0,08%"
"19.10.2020","77,5700","77,4620","77,6150","77,4620","0,26%"
"16.10.2020","77,3680","77,4065","77,5600","77,3930","-0,13%"
"15.10.2020","77,4700","77,4100","77,5100","77,3330","0,09%"
"14.10.2020","77,4000","77,3625","77,4980","77,3275","0,19%"
"13.10.2020","77,2500","77,0005","77,4400","76,9980","0,14%"
"09.10.2020","77,1400","77,0540","77,1555","76,9575","0,04%"
"08.10.2020","77,1100","77,0950","77,1200","76,9980","0,01%"
"07.10.2020","77,1000","77,0850","77,1225","76,9520","0,05%"
"06.10.2020","77,0600","77,0500","77,1200","76,9465","0,16%"
"05.10.2020","76,9400","76,8860","77,0800","76,8695","0,20%"
"02.10.2020","76,7890","76,1770","76,9600","76,1770","0,80%"
"01.10.2020","76,1800","76,1800","76,2605","76,0690","0,01%"
"30.09.2020","76,1700","76,1200","76,1800","76,1150","0,08%"
"29.09.2020","76,1100","75,9865","76,1225","75,9865","0,08%"
"28.09.2020","76,0500","75,7835","76,0625","75,7760","0,48%"
"25.09.2020","75,6870","75,7800","75,8600","75,6445","-0,11%"
"24.09.2020","75,7700","75,6800","75,7800","75,6500","0,28%"
"23.09.2020","75,5580","75,5770","75,7375","75,5680","0,09%"
"22.09.2020","75,4890","75,5230","75,6525","75,5150","-0,03%"
"21.09.2020","75,5100","75,5850","75,6000","75,3070","0,39%"
"18.09.2020","75,2190","75,1825","75,3900","75,1825","-0,12%"
"17.09.2020","75,3100","75,2150","75,3200","75,1800","0,29%"
"16.09.2020","75,0900","75,1175","75,2575","75,1175","-0,05%"
"15.09.2020","75,1300","75,0550","75,2150","75,0475","0,11%"
"14.09.2020","75,0500","75,0100","75,1300","74,9750","0,29%"
"11.09.2020","74,8300","74,7750","74,9135","74,7400","0,20%"
"10.09.2020","74,6800","74,7200","74,8550","74,6650","0,09%"
"09.09.2020","74,6100","74,6380","74,7725","74,6380","-0,03%"
"08.09.2020","74,6300","74,3685","74,7125","74,3685","-0,01%"
"07.09.2020","74,6400","74,6450","74,6450","74,6450","0,30%"
"04.09.2020","74,4200","74,3080","74,4425","74,3005","0,15%"
"03.09.2020","74,3100","74,1785","74,3900","74,1785","0,00%"
"02.09.2020","74,3100","74,3150","74,3225","74,2405","0,09%"
"01.09.2020","74,2400","74,1310","74,2525","74,1310","0,29%"
"31.08.2020","74,0220","73,9350","74,1975","73,9275","0,24%"
"28.08.2020","73,8420","73,8775","74,0100","73,8775","0,08%"
"27.08.2020","73,7850","73,8030","73,9500","73,8030","0,11%"
"26.08.2020","73,7010","73,7460","73,8750","73,7460","0,07%"
"25.08.2020","73,6520","73,6670","73,8200","73,6670","0,11%"
"24.08.2020","73,5740","73,5020","73,7400","73,5020","0,01%"
"21.08.2020","73,5700","73,4720","73,6025","73,4720","0,27%"
"20.08.2020","73,3690","73,3390","73,5400","73,3390","-0,14%"
"19.08.2020","73,4700","73,3365","73,4750","73,3290","0,11%"
"18.08.2020","73,3900","73,1000","73,4100","73,0570","0,40%"
"17.08.2020","73,1000","73,0405","73,1600","73,0275","-0,07%"
"14.08.2020","73,1500","73,1300","73,1550","73,1300","0,27%"
"13.08.2020","72,9550","72,9845","73,1130","72,9795","-0,12%"
"12.08.2020","73,0400","72,9420","73,0535","72,9170","0,27%"
"11.08.2020","72,8440","72,8920","73,0150","72,8890","-0,05%"
"10.08.2020","72,8800","72,6375","72,9650","72,6175","0,16%"
"07.08.2020","72,7600","72,6375","72,7700","72,6310","0,10%"
"06.08.2020","72,6900","72,5660","72,7100","72,5585","0,31%"
"05.08.2020","72,4660","72,4500","72,6305","72,4500","-0,13%"
"04.08.2020","72,5600","72,4900","72,5700","72,4125","0,27%"
"03.08.2020","72,3650","72,2495","72,5275","72,1900","0,08%"
"31.07.2020","72,3100","72,1900","72,3230","72,1900","0,08%"
"30.07.2020","72,2500","72,1300","72,2620","72,1295","0,08%"
"29.07.2020","72,1900","72,0715","72,2030","72,0280","0,08%"
"28.07.2020","72,1300","72,0350","72,1425","71,9675","0,28%"
"27.07.2020","71,9260","71,9850","72,0820","71,9850","0,13%"
"24.07.2020","71,8300","71,7700","71,9090","71,7635","0,20%"
"23.07.2020","71,6860","71,6505","71,8440","71,6485","-0,12%"
"22.07.2020","71,7700","71,7450","71,7800","71,7450","0,08%"
"21.07.2020","71,7100","71,6300","71,7220","71,5630","0,29%"
"20.07.2020","71,5060","71,4245","71,6830","71,4245","0,05%"
"17.07.2020","71,4700","71,3575","71,4800","71,3575","0,28%"
"16.07.2020","71,2670","71,3200","71,4220","71,2535","0,08%"
"15.07.2020","71,2070","71,1700","71,3620","71,1650","-0,02%"
"14.07.2020","71,2200","71,2050","71,3090","71,1340","0,19%"
"13.07.2020","71,0880","70,8750","71,2420","70,8750","0,32%"
"10.07.2020","70,8600","70,8780","70,9310","70,8340","0,10%"
"09.07.2020","70,7880","70,8850","70,9620","70,8390","0,00%"
"08.07.2020","70,7880","70,8650","70,9490","70,7995","-0,12%"
"07.07.2020","70,8700","70,7510","70,8820","70,7140","0,10%"
"06.07.2020","70,8000","70,3915","70,8290","70,3915","0,24%"
"03.07.2020","70,6300","70,6350","70,6500","70,6050","0,09%"
"02.07.2020","70,5700","70,5750","70,5900","70,5450","0,09%"
"01.07.2020","70,5100","70,4600","70,5300","70,4600","0,29%"
"30.06.2020","70,3090","70,3495","70,4700","70,3495","0,07%"
"29.06.2020","70,2590","70,1525","70,4170","70,1250","0,27%"
"26.06.2020","70,0700","70,0920","70,2225","70,0920","-0,11%"
"25.06.2020","70,1500","70,0325","70,1670","69,9950","0,10%"
"24.06.2020","70,0800","70,0950","70,1030","69,9720","0,07%"
"23.06.2020","70,0300","69,9300","70,0470","69,8800","0,16%"
"22.06.2020","69,9200","69,7460","70,0010","69,7320","0,26%"
"19.06.2020","69,7400","69,6815","69,8160","69,6715","0,21%"
"18.06.2020","69,5930","69,6200","69,7500","69,5755","0,09%"
"17.06.2020","69,5310","69,6200","69,7030","69,5345","-0,11%"
"16.06.2020","69,6100","69,3400","69,6560","69,2905","0,55%"
"15.06.2020","69,2310","69,2525","69,3880","69,2505","-0,20%"
"12.06.2020","69,3700","69,3450","69,3900","69,1762","0,09%"
"11.06.2020","69,3100","69,1035","69,3300","69,0222","0,10%"
"10.06.2020","69,2400","69,1300","69,2770","69,0880","0,31%"
"09.06.2020","69,0230","69,0500","69,1800","68,9845","0,14%"
"08.06.2020","68,9290","68,9215","69,1170","68,9125","0,13%"
"05.06.2020","68,8390","68,8350","69,0110","68,7910","0,13%"
"04.06.2020","68,7530","68,7415","68,9090","68,7345","-0,05%"
"03.06.2020","68,7900","68,6800","68,8550","68,6145","0,32%"
"02.06.2020","68,5730","68,5630","68,7270","68,5630","0,02%"
"01.06.2020","68,5600","68,4785","68,6470","68,4345","0,25%"
"29.05.2020","68,3890","68,4100","68,5470","67,9950","0,13%"
"28.05.2020","68,3030","68,3300","68,4563","67,9950","0,13%"
"27.05.2020","68,2130","68,2400","68,3695","67,9950","0,14%"
"26.05.2020","68,1170","68,1095","68,3225","67,9475","-0,08%"
"22.05.2020","68,1700","68,0310","68,1900","67,9374","0,33%"
"21.05.2020","67,9440","67,9300","68,1180","67,8970","0,02%"
"20.05.2020","67,9300","67,9500","68,0095","67,6715","0,04%"
"19.05.2020","67,9000","67,8150","67,9100","67,6715","0,13%"
"18.05.2020","67,8100","67,7700","67,8200","67,7700","0,33%"
"15.05.2020","67,5850","67,5750","67,7400","67,5745","0,01%"
"14.05.2020","67,5800","67,4950","67,6610","67,4525","0,26%"
"13.05.2020","67,4050","67,4300","67,5650","67,3625","0,13%"
"12.05.2020","67,3150","67,3750","67,4765","67,3025","-0,02%"
"11.05.2020","67,3300","67,0350","67,3955","67,0350","0,09%"
"08.05.2020","67,2700","67,0350","67,3030","67,0350","0,16%"
"07.05.2020","67,1600","67,0540","67,2065","66,9930","0,30%"
"06.05.2020","66,9560","66,9450","67,1145","66,9130","0,13%"
"05.05.2020","66,8660","66,8950","67,0265","66,8275","0,12%"
"04.05.2020","66,7850","66,7720","66,9560","66,7720","0,26%"
"01.05.2020","66,6100","66,7720","66,7850","66,0300","-0,24%"
"30.04.2020","66,7700","66,7900","66,8505","66,6850","0,15%"
"29.04.2020","66,6700","66,5725","66,7615","66,5360","0,17%"
"28.04.2020","66,5600","66,4550","66,6415","66,4210","0,17%"
"27.04.2020","66,4500","66,2550","66,5430","66,0300","0,25%"
"24.04.2020","66,2870","66,2615","66,4400","66,0300","0,17%"
"23.04.2020","66,1770","66,1655","66,3365","66,0158","-0,03%"
"22.04.2020","66,2000","66,0470","66,2780","65,9955","0,38%"
"21.04.2020","65,9510","65,9195","66,1087","65,8655","0,05%"
"20.04.2020","65,9200","65,7985","66,0015","65,7985","0,19%"
"17.04.2020","65,7950","65,7150","65,8798","65,6520","0,29%"
"16.04.2020","65,6040","65,5670","65,7568","65,5265","0,18%"
"15.04.2020","65,4830","65,4200","65,6277","65,4200","0,11%"
"14.04.2020","65,4100","65,3145","65,5117","64,4480","0,36%"
"13.04.2020","65,1770","64,4480","65,4082","64,3625","1,00%"
"10.04.2020","64,5300","64,5650","64,5650","64,5400","-0,66%"
"09.04.2020","64,9580","65,1200","65,1245","65,0190","-0,01%"
"08.04.2020","64,9650","64,9920","65,1765","64,9920","0,15%"
"07.04.2020","64,8700","64,9210","65,0855","64,9210","0,12%"
"06.04.2020","64,7900","64,8195","65,0133","64,8195","-0,18%"
"03.04.2020","64,9050","64,4480","64,9303","64,4395","0,30%"
"02.04.2020","64,7100","64,4480","64,7402","64,2805","0,58%"
"01.04.2020","64,3350","64,3500","64,5502","64,2620","0,20%"
"31.03.2020","64,2040","64,3790","64,4525","64,2985","-0,29%"
"30.03.2020","64,3900","64,4095","64,5619","64,2355","0,27%"
"27.03.2020","64,2150","64,1460","64,5338","64,1460","0,28%"
"26.03.2020","64,0340","64,0100","64,2510","63,6630","0,29%"
"25.03.2020","63,8510","63,6805","64,0675","63,6415","0,28%"
"24.03.2020","63,6750","63,6870","63,7700","63,6340","0,15%"
"23.03.2020","63,5780","63,6855","63,7815","63,6340","-0,29%"
"20.03.2020","63,7600","63,4700","63,7865","63,4700","0,64%"
"19.03.2020","63,3540","63,2450","63,5690","63,2400","0,35%"
"18.03.2020","63,1350","63,0935","63,3950","63,0345","0,06%"
"17.03.2020","63,0950","62,9550","63,1840","62,9550","0,25%"
"16.03.2020","62,9400","62,7975","63,0440","62,7975","0,08%"
"13.03.2020","62,8900","62,7600","62,9072","62,6205","0,56%"
"12.03.2020","62,5410","62,7438","62,8317","62,5815","-0,05%"
"11.03.2020","62,5700","62,2445","62,6835","62,2445","0,28%"
"10.03.2020","62,3960","62,4515","62,6365","62,4285","0,09%"
"09.03.2020","62,3370","62,2445","62,6400","62,2445","0,08%"
"06.03.2020","62,2870","62,2445","62,5298","62,2285","0,09%"
"05.03.2020","62,2290","62,3600","62,4297","62,1250","-0,20%"
"04.03.2020","62,3550","62,2305","62,3997","62,1930","0,39%"
"03.03.2020","62,1150","62,1725","62,3208","62,1430","0,09%"
"02.03.2020","62,0610","62,1250","62,2682","62,0990","-0,09%"
"28.02.2020","62,1200","62,0600","62,2298","62,0090","0,10%"
"27.02.2020","62,0550","62,0230","62,3100","61,9840","0,25%"
"26.02.2020","61,8980","61,8050","62,1118","61,7140","0,41%"
"25.02.2020","61,6480","61,7300","61,8580","61,6940","-0,13%"
"24.02.2020","61,7300","61,7755","61,8450","61,6990","0,13%"
"21.02.2020","61,6480","61,7715","61,8915","61,6795","0,08%"
"20.02.2020","61,5990","61,6595","61,8597","61,6595","0,10%"
"19.02.2020","61,5380","61,5835","61,7515","61,5620","0,10%"
"18.02.2020","61,4740","61,5135","61,6898","61,3214","-0,12%"
"17.02.2020","61,5500","61,4595","61,6500","61,4595","0,31%"
"14.02.2020","61,3600","61,2955","61,4647","61,2865","0,09%"
"13.02.2020","61,3050","61,1520","61,4128","61,1520","0,43%"
"12.02.2020","61,0440","61,0600","61,2458","61,0010","0,18%"
"11.02.2020","60,9320","60,4395","61,1512","60,9090","0,24%"
"10.02.2020","60,7890","60,6940","60,9972","60,6940","0,16%"
"07.02.2020","60,6900","60,6115","60,7873","60,5985","0,32%"
"06.02.2020","60,4970","60,5435","60,7025","60,5215","0,16%"
"05.02.2020","60,4030","60,4995","60,6297","60,4750","-0,16%"
"04.02.2020","60,5000","60,4265","60,6068","60,1600","0,38%"
"03.02.2020","60,2710","59,9880","60,5610","59,9880","0,00%"
"31.01.2020","60,2700","60,1650","60,3665","60,1595","0,34%"
"30.01.2020","60,0650","60,1690","60,2775","60,0945","0,03%"
"29.01.2020","60,0450","60,1025","60,2605","59,9290","-0,07%"
"28.01.2020","60,0900","60,0910","60,1975","59,9400","0,18%"
"27.01.2020","59,9840","59,9880","60,1815","59,9700","-0,03%"
"24.01.2020","60,0000","59,9990","60,1400","59,9530","-0,02%"
"23.01.2020","60,0100","60,0185","60,1310","59,9580","0,05%"
"22.01.2020","59,9800","60,1025","60,1905","59,8475","-0,18%"
"21.01.2020","60,0900","60,0050","60,1175","59,9400","0,23%"
"20.01.2020","59,9500","60,0000","60,0750","59,9750","-0,08%"
"17.01.2020","60,0000","59,8950","60,0375","59,8900","0,18%"
"16.01.2020","59,8900","59,8760","60,0500","59,8390","0,20%"
"15.01.2020","59,7700","59,7340","60,0670","59,7340","-0,35%"
"14.01.2020","59,9800","59,7340","60,0915","59,7340","0,08%"
"13.01.2020","59,9300","59,9025","59,9850","59,7400","0,50%"
"10.01.2020","59,6300","59,7350","59,9700","59,6500","-0,17%"
"09.01.2020","59,7300","59,7370","59,9175","59,6905","-0,13%"
"08.01.2020","59,8100","59,7585","59,8825","59,7077","0,31%"
"07.01.2020","59,6280","59,8190","59,9085","59,6840","-0,01%"
"06.01.2020","59,6360","59,7320","59,8600","59,7243","-0,16%"
"03.01.2020","59,7300","59,8190","59,9210","59,6540","-0,12%"
"02.01.2020","59,8000","59,8190","59,9370","59,6632","-0,12%"
"01.01.2020","59,8700","59,8700","59,8700","59,8700","0,02%"
"31.12.2019","59,8600","59,8700","59,8725","59,8700","-0,02%"
"30.12.2019","59,8700","59,9025","59,9750","59,8200","0,10%"
"27.12.2019","59,8100","59,9050","59,9600","59,8150","0,23%"
"26.12.2019","59,6750","59,8190","60,0350","59,6780","-0,03%"
"25.12.2019","59,6900","59,6900","59,6900","59,6900","0,02%"
"24.12.2019","59,6800","59,9365","60,0330","59,6130","-0,21%"
"23.12.2019","59,8050","59,7330","60,0205","59,7253","0,29%"
"20.12.2019","59,6330","59,8450","59,9225","59,6810","-0,17%"
"19.12.2019","59,7350","59,7595","59,9700","59,6845","0,18%"
"18.12.2019","59,6290","59,7505","59,9550","59,7220","-0,01%"
"17.12.2019","59,6320","59,7315","59,9550","59,6855","-0,16%"
"16.12.2019","59,7300","59,7705","59,9160","59,6750","0,16%"
"13.12.2019","59,6350","59,7445","59,9700","59,6905","0,01%"
"12.12.2019","59,6320","59,7400","59,8850","59,6555","0,00%"
"11.12.2019","59,6320","59,7450","59,9000","59,6910","-0,17%"
"10.12.2019","59,7350","60,2150","60,2425","59,5985","-0,29%"
"09.12.2019","59,9100","59,5985","60,0085","59,5985","0,24%"
"06.12.2019","59,7640","59,8960","59,9895","59,8470","-0,33%"
"05.12.2019","59,9600","59,8300","59,9860","59,7640","0,44%"
"04.12.2019","59,6980","59,8365","59,9550","59,7740","-0,05%"
"03.12.2019","59,7300","59,8400","59,9700","59,5985","-0,08%"
"02.12.2019","59,7800","59,8410","59,9970","59,7900","-0,22%"
"29.11.2019","59,9100","59,7500","59,9650","59,7150","0,23%"
"28.11.2019","59,7700","59,7750","59,7750","59,7750","-0,22%"
"27.11.2019","59,9000","59,8950","59,9450","59,5390","0,13%"
"26.11.2019","59,8250","59,6460","59,9350","59,5390","0,50%"
"25.11.2019","59,5260","59,7190","59,8250","59,5680","-0,42%"
"22.11.2019","59,7800","59,5985","59,8925","59,5390","-0,02%"
"21.11.2019","59,7900","59,5985","59,9125","59,5390","0,42%"
"20.11.2019","59,5390","59,5985","59,7810","59,5390","0,05%"
"19.11.2019","59,5080","59,4290","59,7850","59,4290","0,36%"
